Key,Context,Variables,en,es,fr,pt,de,af,zu,st
"common.all","common","","All","","","","","","",""
"common.last_7_days","common","","Last 7 days","","","","","","",""
"common.last_30_days","common","","Last 30 days","","","","","","",""
"common.all_time","common","","All time","","","","","","",""
"common.custom_range","common","","Custom range","","","","","","",""
"common.start_date","common","","Start date","","","","","","",""
"common.end_date","common","","End date","","","","","","",""
"common.apply","common","","Apply","","","","","","",""
"common.viewAll","common","","View All","","","","","","",""
"common.ageYears","common","age","{{age}} years old","","","","","","",""
"common.ageUnknown","common","","Age unknown","","","","","","",""
"common.noClass","common","","No class assigned","","","","","","",""
"common.connectionError","common","","Connection error. Please check your internet.","","","","","","",""
"common.loading","common","","Loading...","","","","","","",""
"common.error","common","","Error","","","","","","",""
"common.success","common","","Success","","","","","","",""
"common.cancel","common","","Cancel","","","","","","",""
"common.optional","common","","Optional","","","","","","",""
"common.add","common","","Add","","","","","","",""
"common.record","common","","Record","","","","","","",""
"common.uploading","common","","Uploading...","","","","","","",""
"common.important","common","","Important","","","","","","",""
"common.not_allowed","common","","Not allowed","","","","","","",""
"common.info","common","","Information","","","","","","",""
"common.confirm","common","","Are you sure?","","","","","","",""
"common.yes","common","","Yes","","","","","","",""
"common.no","common","","No","","","","","","",""
"common.ok","common","","OK","","","","","","",""
"common.close","common","","Close","","","","","","",""
"common.retry","common","","Retry","","","","","","",""
"common.refresh","common","","Refresh","","","","","","",""
"common.upgrade","common","","Upgrade","","","","","","",""
"common.save","common","","Save","","","","","","",""
"common.submit","common","","Submit","","","","","","",""
"common.continue","common","","Continue","","","","","","",""
"common.back","common","","Back","","","","","","",""
"common.next","common","","Next","","","","","","",""
"common.done","common","","Done","","","","","","",""
"common.school_stats_today","common","","ðŸ“Š School Stats Today","","","","","","",""
"common.school_stats_content","common","studentsPresent, totalStudents, studentsPercentage, teachersPresent, totalTeachers, teachersPercentage, activeClasses, lunchOrders, lastUpdated","Current Status:
"common.view_details","common","","View Details","","","","","","",""
"common.quick_settings_content","common","","ðŸ”§ Quick Settings","","","","","","",""
"common.quick_settings_description","common","","Fast access to frequently used settings:
"common.whatsapp_connected","common","","WhatsApp Connected!","","","","","","",""
"common.whatsapp_updates_enabled","common","","You can now receive school updates via WhatsApp.","","","","","","",""
"common.menu","common","","Menu","","","","","","",""
"common.my_profile","common","","My Profile","","","","","","",""
"common.account_settings_subtitle","common","","Account settings, profile picture & biometrics","","","","","","",""
"common.school_settings_modal_subtitle","common","","Configure school preferences & policies","","","","","","",""
"common.classes","common","","classes","","","","","","",""
"common.students","common","","students","","","","","","",""
"common.email","common","","Email","","","","","","",""
"common.status","common","","Status","","","","","","",""
"common.go_now","common","","Go now","","","","","","",""
"navigation.dashboard","Navigation","","Dashboard","","","","","","",""
"navigation.profile","Navigation","","Profile","","","","","","",""
"navigation.settings","Navigation","","Settings","","","","","","",""
"navigation.account","Navigation","","Account","","","","","","",""
"navigation.logout","Navigation","","Sign Out","","","","","","",""
"navigation.back","Navigation","","Back","","","","","","",""
"navigation.next","Navigation","","Next","","","","","","",""
"navigation.cancel","Navigation","","Cancel","","","","","","",""
"navigation.save","Navigation","","Save","","","","","","",""
"navigation.edit","Navigation","","Edit","","","","","","",""
"navigation.delete","Navigation","","Delete","","","","","","",""
"navigation.add","Navigation","","Add","","","","","","",""
"navigation.search","Navigation","","Search","","","","","","",""
"navigation.retry","Navigation","","Retry","","","","","","",""
"navigation.close","Navigation","","Close","","","","","","",""
"navigation.switch_account","Navigation","","Switch account","","","","","","",""
"auth.signIn","Authentication","","Sign In","","","","","","",""
"auth.signUp","Authentication","","Sign Up","","","","","","",""
"auth.signOut","Authentication","","Sign Out","","","","","","",""
"auth.forgotPassword","Authentication","","Forgot Password","","","","","","",""
"auth.resetPassword","Authentication","","Reset Password","","","","","","",""
"auth.email","Authentication","","Email","","","","","","",""
"auth.password","Authentication","","Password","","","","","","",""
"auth.confirmPassword","Authentication","","Confirm Password","","","","","","",""
"auth.firstName","Authentication","","First Name","","","","","","",""
"auth.lastName","Authentication","","Last Name","","","","","","",""
"auth.loading","Authentication","","Loading...","","","","","","",""
"auth.signingIn","Authentication","","Signing in...","","","","","","",""
"auth.signingUp","Authentication","","Creating account...","","","","","","",""
"auth.invalidCredentials","Authentication","","Invalid email or password","","","","","","",""
"auth.accountCreated","Authentication","","Account created successfully","","","","","","",""
"auth.passwordResetSent","Authentication","","Password reset link sent to your email","","","","","","",""
"auth.remember_me","Authentication","","Remember me","","","","","","",""
"auth.dont_have_account","Authentication","","Don't have an account?","","","","","","",""
"auth.sign_in.enter_email_password","Authentication","","Please enter email and password","","","","","","",""
"auth.sign_in.failed","Authentication","","Sign In Failed","","","","","","",""
"auth.sign_in.signing_in","Authentication","","Signing In...","","","","","","",""
"auth.sign_in.cta","Authentication","","Sign In","","","","","","",""
"auth.sign_in.no_saved_credentials","Authentication","","No saved credentials found. Please sign in with your password.","","","","","","",""
"auth.biometric.prompt","Authentication","","Sign in to EduDash Pro","","","","","","",""
"auth.biometric.use_face_id","Authentication","","Use Face ID","","","","","","",""
"auth.biometric.use_fingerprint","Authentication","","Use Fingerprint","","","","","","",""
"auth.biometric.use_biometric","Authentication","","Use Biometric","","","","","","",""
"auth.biometric.enabled_for","Authentication","","Biometric login enabled","","","","","","",""
"auth.biometric.authenticating","Authentication","","Authenticating","","","","","","",""
"auth.biometric.authenticating_face","Authentication","","Authenticating with Face ID","","","","","","",""
"auth.biometric.authenticating_fingerprint","Authentication","","Authenticating with Fingerprint","","","","","","",""
"auth.biometric.please_verify","Authentication","","Please verify your identity","","","","","","",""
"auth.biometric_not_available.title","Authentication","","Biometric Not Available","","","","","","",""
"auth.biometric_not_available.desc","Authentication","","Please use your password to sign in.","","","","","","",""
"auth.biometric_failed.title","Authentication","","Authentication Failed","","","","","","",""
"auth.biometric_failed.desc","Authentication","","Biometric authentication failed","","","","","","",""
"auth.biometric_failed.unexpected","Authentication","","An error occurred during biometric authentication","","","","","","",""
"auth.oauth.failed_start","Authentication","","Failed to start social login","","","","","","",""
"auth.oauth.config_error","Authentication","","OAuth configuration error. Please contact support.","","","","","","",""
"auth.oauth.unavailable","Authentication","","Sign-in Unavailable","","","","","","",""
"auth.oauth.error","Authentication","","Sign-in Error","","","","","","",""
"auth.sign_up_parent","Authentication","","Sign up as Parent","","","","","","",""
"auth.sign_up_teacher","Authentication","","Sign up as Teacher","","","","","","",""
"auth.school_register_q","Authentication","","Looking to register a school?","","","","","","",""
"errors.generic","Error message","","Something went wrong. Please try again.","","","","","","",""
"errors.network","Error message","","Network error. Please check your connection.","","","","","","",""
"errors.unauthorized","Error message","","You don't have permission to access this resource.","","","","","","",""
"errors.notFound","Error message","","The requested resource was not found.","","","","","","",""
"errors.validation","Error message","","Please check your input and try again.","","","","","","",""
"errors.serverError","Error message","","Server error. Please try again later.","","","","","","",""
"errors.security.validation_failed","Error message","","Validation failed","","","","","","",""
"errors.security.content_type_required","Error message","","Content-Type must be application/json","","","","","","",""
"errors.security.request_too_large","Error message","maxSize","Request too large. Maximum size is {{maxSize}} KB","","","","","","",""
"errors.security.invalid_json","Error message","","Invalid JSON in request body","","","","","","",""
"errors.security.invalid_parameters","Error message","","Invalid URL parameters","","","","","","",""
"errors.security.invalid_query","Error message","","Invalid query parameters","","","","","","",""
"errors.security.authentication_required","Error message","","Authentication required","","","","","","",""
"errors.security.invalid_token","Error message","","Invalid or expired authentication token","","","","","","",""
"errors.security.insufficient_permissions","Error message","","Insufficient permissions","","","","","","",""
"errors.security.rate_limit_exceeded","Error message","","Too many requests, please try again later","","","","","","",""
"errors.security.login_attempts_exceeded","Error message","","Too many login attempts. Please try again later.","","","","","","",""
"errors.security.account_locked","Error message","minutes","Account temporarily locked due to too many failed login attempts. Try again in {{minutes}} minutes.","","","","","","",""
"errors.security.internal_security_error","Error message","","Internal security error","","","","","","",""
"actions.continue","Action button","","Continue","","","","","","",""
"actions.next","Action button","","Next","","","","","","",""
"actions.back","Action button","","Back","","","","","","",""
"actions.finish","Action button","","Finish","","","","","","",""
"actions.skip","Action button","","Skip","","","","","","",""
"actions.save","Action button","","Save","","","","","","",""
"actions.cancel","Action button","","Cancel","","","","","","",""
"actions.confirm","Action button","","Confirm","","","","","","",""
"actions.done","Action button","","Done","","","","","","",""
